lags,lags_label,params,mean_absolute_error,C,epsilon,gamma,kernel
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 0.005, 'kernel': 'rbf'}",0.37159765916115967,10.0,0.1,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.1, 'gamma': 0.005, 'kernel': 'rbf'}",0.3735157515471112,50.0,0.1,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.1, 'gamma': 0.005, 'kernel': 'rbf'}",0.3735157515471112,100.0,0.1,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.01, 'gamma': 0.005, 'kernel': 'rbf'}",0.3756977065574398,50.0,0.01,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.01, 'gamma': 0.005, 'kernel': 'rbf'}",0.3756977065574398,100.0,0.01,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.004, 'gamma': 0.005, 'kernel': 'rbf'}",0.3769175419290326,100.0,0.004,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.004, 'gamma': 0.005, 'kernel': 'rbf'}",0.3769175419290326,50.0,0.004,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 0.005, 'kernel': 'rbf'}",0.38706035275959283,10.0,0.01,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 0.005, 'kernel': 'rbf'}",0.3900425566278432,10.0,0.004,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",0.3907309471571075,100.0,0.01,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",0.3907309471571075,50.0,0.01,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",0.39194204155361506,100.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",0.39194204155361506,50.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.3921054154164575,10.0,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.3937191427641953,50.0,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.3937191427641953,100.0,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",0.3971530730261582,10.0,0.01,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",0.4013475678334169,10.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",0.5398249593002116,100.0,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",0.5398249593002116,10.0,0.004,auto,rbf
