Zona,Tecnica,MAPE,MAPE(%),MAE,RMSE,R2
001_ZW Parque Ingenio.csv,Sin Hiperparametros,0.712,71.161,1376903.71,1892834.724,0.324
001_ZW Parque Ingenio.csv,Con Hiperparametros,0.572,57.15,1290883.227,1885762.389,0.329
002_ZW Canchas Panamericanas.csv,Sin Hiperparametros,0.257,25.651,527971.587,790979.381,0.65
002_ZW Canchas Panamericanas.csv,Con Hiperparametros,0.201,20.09,492710.993,703985.021,0.723
003_ZW Parque del Perro.csv,Sin Hiperparametros,0.28,28.007,764597.403,1207243.204,0.557
003_ZW Parque del Perro.csv,Con Hiperparametros,0.25,24.971,670806.725,1040975.366,0.671
004_ZW Parque San Nicolas.csv,Sin Hiperparametros,0.201,20.068,2156611.824,3111512.117,0.368
004_ZW Parque San Nicolas.csv,Con Hiperparametros,0.248,24.824,2369533.617,2977825.417,0.421
005_ZW Parque Barrio Obrero.csv,Sin Hiperparametros,0.227,22.696,3523599.64,4463208.497,0.632
005_ZW Parque Barrio Obrero.csv,Con Hiperparametros,0.182,18.185,2884864.981,3812845.54,0.731
007_ZW Parque Pizamos.csv,Sin Hiperparametros,0.2,19.992,763789.98,1234977.102,0.707
007_ZW Parque Pizamos.csv,Con Hiperparametros,0.127,12.74,496281.555,715902.271,0.902
008_ZW Parque Alfonso Lopez.csv,Sin Hiperparametros,0.299,29.919,2221269.463,2691978.904,0.65
008_ZW Parque Alfonso Lopez.csv,Con Hiperparametros,0.342,34.215,2425073.655,2903867.193,0.593
010_ZW Parque Antonio Nariño.csv,Sin Hiperparametros,0.153,15.308,668388.642,911511.68,0.798
010_ZW Parque Antonio Nariño.csv,Con Hiperparametros,0.143,14.289,607155.536,818523.463,0.837
011_ZW Parque Santa Rosa Poblado.csv,Sin Hiperparametros,1.484,148.365,2430204.21,3604595.325,-0.821
011_ZW Parque Santa Rosa Poblado.csv,Con Hiperparametros,2.705,270.505,1689193.012,2652367.894,0.014
012_ZW Polideportivo Los Naranjos.csv,Sin Hiperparametros,0.938,93.809,1640986.927,2581847.933,0.306
012_ZW Polideportivo Los Naranjos.csv,Con Hiperparametros,1.156,115.634,1274646.685,2181583.528,0.504
013_ZW Parque Llano Verde.csv,Sin Hiperparametros,0.219,21.937,715467.745,914250.962,0.432
013_ZW Parque Llano Verde.csv,Con Hiperparametros,0.222,22.187,709705.265,906071.126,0.442
015_ZW Centro Cultural Comuna 13.csv,Sin Hiperparametros,0.421,42.077,1542226.589,2433996.936,0.791
015_ZW Centro Cultural Comuna 13.csv,Con Hiperparametros,0.241,24.098,1226147.857,1872428.615,0.876
016_ZW Conjunto Habitacional Ramali.csv,Sin Hiperparametros,0.307,30.723,4163448.617,7153936.316,0.4
016_ZW Conjunto Habitacional Ramali.csv,Con Hiperparametros,0.28,27.951,3674423.731,5534315.265,0.641
019_ZW Parque Skate Board.csv,Sin Hiperparametros,0.553,55.258,5076665.427,5850341.097,-1.532
019_ZW Parque Skate Board.csv,Con Hiperparametros,0.394,39.443,3603823.867,4572400.954,-0.546
021_ZW Parque Alfonso Barberena.csv,Sin Hiperparametros,0.153,15.302,1036086.818,1474833.72,0.728
021_ZW Parque Alfonso Barberena.csv,Con Hiperparametros,0.17,16.987,1193229.257,1612796.655,0.675
022_ZW Polideportivo Los Farallones.csv,Sin Hiperparametros,22.255,2225.508,1379258.397,2153947.469,0.265
022_ZW Polideportivo Los Farallones.csv,Con Hiperparametros,13.321,1332.132,1519612.8,2453225.679,0.047
023_ZW Parque Los Guerreros.csv,Sin Hiperparametros,0.659,65.855,2321022.972,3011621.235,-1.011
023_ZW Parque Los Guerreros.csv,Con Hiperparametros,0.35,35.019,1064682.763,1398895.967,0.566
024_ZW Museo La Tertulia.csv,Sin Hiperparametros,0.881,88.088,584194.688,858026.097,0.266
024_ZW Museo La Tertulia.csv,Con Hiperparametros,0.886,88.63,455757.961,741321.398,0.452
025_ZW Parque San Marino.csv,Sin Hiperparametros,1.425,142.517,5260202.08,8002090.597,-0.198
025_ZW Parque San Marino.csv,Con Hiperparametros,0.72,71.995,4185203.614,6932866.876,0.101
026_ZW Parque La Flora.csv,Sin Hiperparametros,0.208,20.762,1284518.429,1936584.181,0.53
026_ZW Parque La Flora.csv,Con Hiperparametros,0.206,20.639,1197419.698,1627139.87,0.668
027_ZW Parque Alfonso Bonilla Aragón.csv,Sin Hiperparametros,0.3,29.998,594848.596,886989.23,0.871
