lags,lags_label,params,mean_absolute_error,C,epsilon,gamma,kernel
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.01, 'gamma': 0.005, 'kernel': 'rbf'}",0.5267542404290492,50.0,0.01,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.01, 'gamma': 0.005, 'kernel': 'rbf'}",0.5267542404290492,100.0,0.01,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.004, 'gamma': 0.005, 'kernel': 'rbf'}",0.5275100268812711,100.0,0.004,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.004, 'gamma': 0.005, 'kernel': 'rbf'}",0.5275100268812711,50.0,0.004,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 0.005, 'kernel': 'rbf'}",0.5806766743371233,10.0,0.004,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 0.005, 'kernel': 'rbf'}",0.5865170571865267,10.0,0.01,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",0.5928973126180472,50.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",0.5928973126180472,100.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",0.5943708945891709,100.0,0.01,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",0.5943708945891709,50.0,0.01,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.1, 'gamma': 0.005, 'kernel': 'rbf'}",0.6051896379399464,50.0,0.1,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.1, 'gamma': 0.005, 'kernel': 'rbf'}",0.6051896379399464,100.0,0.1,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",0.6211735946109372,10.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",0.624608680185768,10.0,0.01,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 0.005, 'kernel': 'rbf'}",0.6563504289967507,10.0,0.1,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.6762421945709269,50.0,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.6762421945709269,100.0,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.6971168922328538,10.0,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",0.7704618534159192,100.0,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",0.7704618534159192,50.0,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",0.7755730902557398,50.0,0.01,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",0.7755730902557398,100.0,0.01,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",0.7758749808750074,10.0,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",0.7806295295831617,10.0,0.01,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.856289224998576,50.0,0.1,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.856289224998576,10.0,0.1,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.856289224998576,100.0,0.1,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",1.0562969338609416,1.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",1.0585307991043729,1.0,0.01,scale,rbf
