Zona,MAPE,MAPE(%),MAE,RMSE,R2
001_ZW Parque Ingenio.csv,0.2513373884833764,25.13373884833764,784321.7485826773,1257936.295896598,0.69913428331783
002_ZW Canchas Panamericanas.csv,0.2511972108074827,25.11972108074827,611548.8216535433,948917.7096639605,0.5009140895855102
003_ZW Parque del Perro.csv,0.3332727625750556,33.32727625750556,891761.9688976378,1512294.7805230604,0.18549092176045556
004_ZW Parque San Nicolas.csv,0.23116279752932917,23.11627975293292,2283944.7104032254,3264634.220427513,0.2745847295585233
005_ZW Parque Barrio Obrero.csv,0.22361548400597173,22.361548400597172,2284748.3940157476,3753156.9078991036,0.8326695882519342
006_ZW Parque Vallado.csv,12.619296439784984,1261.9296439784985,750835.6037007875,1840907.224701723,0.44959692708583376
007_ZW Parque Pizamos.csv,0.13925145608573633,13.925145608573633,717921.4324999998,1258303.144856069,0.7279849134257305
008_ZW Parque Alfonso Lopez.csv,0.45319224942880404,45.3192249428804,2335822.932519685,2929658.2153248093,0.6515656299859003
009_ZW Polideportivo Los Almendros.csv,0.4473321008325844,44.73321008325844,257016.21573770492,324822.34968972666,0.8732698931290179
010_ZW Parque Antonio Nariño.csv,0.1535856558626365,15.358565586263651,727057.767894737,1125126.443603027,0.686483079927118
011_ZW Parque Santa Rosa Poblado.csv,0.6130178982777015,61.30178982777015,1896225.111447368,2558024.278042885,0.11067443205203631
012_ZW Polideportivo Los Naranjos.csv,1.3314647386153375,133.14647386153376,1304763.570393701,2311821.274439952,0.47891924950303466
013_ZW Parque Llano Verde.csv,0.23143490842769593,23.143490842769594,714478.4988976378,942137.0992028186,0.3847290567215199
014_ZW Centro Cultural Alto Jordan.csv,0.5142424938147442,51.42424938147442,3636382.0052755917,5940463.285327004,-0.04988343430658726
015_ZW Centro Cultural Comuna 13.csv,0.33373424498033505,33.37342449803351,1173454.1216535436,2024397.7923369962,0.844156695206119
016_ZW Conjunto Habitacional Ramali.csv,0.3598737822696718,35.98737822696718,3598596.734015748,6341890.15512348,0.4838726468203213
017_ZW Conjunto Habitacional Rio Cauca.csv,0.18522125198752695,18.522125198752697,4567951.40504,5912052.515651186,0.7247433709744588
018_ZW Parque Las Banderas.csv,24.469825252532626,2446.982525253263,901350.4711811024,1526705.815868131,0.305972312387783
019_ZW Parque Skate Board.csv,0.2761065769968936,27.610657699689362,2371584.163228347,3037509.42908683,0.3388984324337838
020_ZW Parque Petecuy1.csv,33.5301947338975,3353.01947338975,1379779.4887401573,2319268.6848798012,0.5453272378052436
021_ZW Parque Alfonso Barberena.csv,0.20359815244568838,20.35981524456884,1326755.2471653542,1663958.2520018702,0.6345674785481968
022_ZW Polideportivo Los Farallones.csv,0.47154237076114375,47.15423707611438,852039.0515748031,1590646.765746863,0.5398100223518985
023_ZW Parque Los Guerreros.csv,0.27034310150666796,27.034310150666798,887436.8656692914,1433585.4611526823,0.5273606786786523
024_ZW Museo La Tertulia.csv,0.6831120446893987,68.31120446893986,376746.9455284553,668872.2591499098,0.5570872558378305
