lags,lags_label,params,mean_absolute_percentage_error,activation,alpha,hidden_layer_sizes,learning_rate,learning_rate_init,solver
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",30.7222148916874,tanh,0.001,"(50, 25, 10)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",30.7222148916874,tanh,0.001,"(50, 25, 10)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",32.568805675364835,tanh,0.0001,"(50, 25, 10)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",32.568805675364835,tanh,0.0001,"(50, 25, 10)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",35.50797676221812,tanh,0.01,"(50, 25, 10)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",35.50797676221812,tanh,0.01,"(50, 25, 10)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",45.31570045203804,tanh,0.01,"(50, 50)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",45.31570045203804,tanh,0.01,"(50, 50)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",45.402527037129104,tanh,0.001,"(50, 50)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",45.402527037129104,tanh,0.001,"(50, 50)",constant,0.01,adam
