FECHA_CONEXION,AREA,NOMBRE_ZONA,COMUNA,MODEL,NUMERO_CONEXIONES,USAGE_KB,PORCENTAJE_USO,DIA_SEMANA,LABORAL,FIN_DE_SEMANA,FESTIVO
2024-01-31,RURAL,060_Felidia,99.0,MR76,60.0,281300.0,1.12%,2,1,0,0
2024-02-01,RURAL,060_Felidia,99.0,MR76,58.0,1521216.0,"612,60%",3,1,0,0
2024-02-02,RURAL,060_Felidia,99.0,MR76,52.0,918545.0,"229,20%",4,1,0,0
2024-02-03,RURAL,060_Felidia,99.0,MR76,75.0,2715129.0,"1528,80%",5,0,1,0
2024-02-04,RURAL,060_Felidia,99.0,MR76,70.0,1621021.0,"710,70%",6,0,1,0
2024-02-05,RURAL,060_Felidia,99.0,MR76,55.0,1719204.0,"946,20%",0,1,0,0
2024-02-06,RURAL,060_Felidia,99.0,MR76,72.0,3039489.0,"1773,40%",1,1,0,0
2024-02-07,RURAL,060_Felidia,99.0,MR76,58.0,3263071.0,"1378,10%",2,1,0,0
2024-02-08,RURAL,060_Felidia,99.0,MR76,57.0,1591194.0,"501,30%",3,1,0,0
2024-02-09,RURAL,060_Felidia,99.0,MR76,72.0,1251086.0,"564,20%",4,1,0,0
2024-02-10,RURAL,060_Felidia,99.0,MR76,103.0,208594.0,"136,70%",5,0,1,0
2024-02-11,RURAL,060_Felidia,99.0,MR76,131.0,39214.0,"20,70%",6,0,1,0
2024-02-12,RURAL,060_Felidia,99.0,MR76,62.0,95400.0,"80,90%",0,1,0,0
2024-02-13,RURAL,060_Felidia,99.0,MR76,68.0,3740255.0,"969,20%",1,1,0,0
2024-02-14,RURAL,060_Felidia,99.0,MR76,64.0,1671231.0,"346,00%",2,1,0,0
2024-02-15,RURAL,060_Felidia,99.0,MR76,67.0,953437.0,"520,60%",3,1,0,0
2024-02-16,RURAL,060_Felidia,99.0,MR76,77.0,52369.0,"20,00%",4,1,0,0
2024-02-17,RURAL,060_Felidia,99.0,MR76,120.0,2155112.0,"829,00%",5,0,1,0
2024-02-18,RURAL,060_Felidia,99.0,MR76,104.0,4739165.0,"1495,20%",6,0,1,0
2024-02-19,RURAL,060_Felidia,99.0,MR76,67.0,1182019.0,"406,30%",0,1,0,0
2024-02-20,RURAL,060_Felidia,99.0,MR76,90.0,1387684.0,"600,40%",1,1,0,0
2024-02-21,RURAL,060_Felidia,99.0,MR76,74.0,7227.0,"4,90%",2,1,0,0
2024-02-22,RURAL,060_Felidia,99.0,MR76,83.0,33536.0,"46,10%",3,1,0,0
2024-02-23,RURAL,060_Felidia,99.0,MR76,82.0,32848.0,"20,20%",4,1,0,0
2024-02-24,RURAL,060_Felidia,99.0,MR76,96.0,18522.0,"7,10%",5,0,1,0
2024-02-25,RURAL,060_Felidia,99.0,MR76,110.0,16999.0,"10,10%",6,0,1,0
2024-02-26,RURAL,060_Felidia,99.0,MR76,68.0,12880.0,"85,20%",0,1,0,0
2024-02-27,RURAL,060_Felidia,99.0,MR76,67.0,4650.0,"182,90%",1,1,0,0
2024-02-28,RURAL,060_Felidia,99.0,MR76,63.0,5756.0,"530,10%",2,1,0,0
2024-02-29,RURAL,060_Felidia,99.0,MR76,85.0,6991.0,"850,00%",3,1,0,0
2024-03-01,RURAL,060_Felidia,99.0,MR76,80.0,4395.0,"384,90%",4,1,0,0
2024-03-02,RURAL,060_Felidia,99.0,MR76,98.0,15980.0,"2778,10%",5,0,1,0
2024-03-03,RURAL,060_Felidia,99.0,MR76,118.0,16876.0,"1996,90%",6,0,1,0
2024-03-04,RURAL,060_Felidia,99.0,MR76,68.0,7717.0,"928,60%",0,1,0,0
2024-03-05,RURAL,060_Felidia,99.0,MR76,75.0,953231.0,"8781,60%",1,1,0,0
2024-03-06,RURAL,060_Felidia,99.0,MR76,766.0,26506928.0,"568,30%",2,1,0,0
2024-03-07,RURAL,060_Felidia,99.0,MR76,760.0,23467439.0,"522,40%",3,1,0,0
2024-03-08,RURAL,060_Felidia,99.0,MR76,754.0,20204368.0,"474,80%",4,1,0,0
2024-03-09,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-03-10,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-03-11,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-03-12,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-03-13,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-03-14,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-03-15,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-03-16,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-03-17,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-03-18,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-03-19,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-03-20,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-03-21,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-03-22,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-03-23,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-03-24,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-03-25,RURAL,060_Felidia,99.0,MR76,,,,0,0,0,1
2024-03-26,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-03-27,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-03-28,RURAL,060_Felidia,99.0,MR76,,,,3,0,0,1
2024-03-29,RURAL,060_Felidia,99.0,MR76,,,,4,0,0,1
2024-03-30,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-03-31,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-04-01,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-04-02,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-04-03,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-04-04,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-04-05,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-04-06,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-04-07,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-04-08,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-04-09,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-04-10,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-04-11,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-04-12,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-04-13,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-04-14,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-04-15,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-04-16,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-04-17,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-04-18,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-04-19,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-04-20,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-04-21,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-04-22,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-04-23,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-04-24,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-04-25,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-04-26,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-04-27,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-04-28,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-04-29,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-04-30,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-05-01,RURAL,060_Felidia,99.0,MR76,,,,2,0,0,1
2024-05-02,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-05-03,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-05-04,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-05-05,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-05-06,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-05-07,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-05-08,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-05-09,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-05-10,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-05-11,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-05-12,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-05-13,RURAL,060_Felidia,99.0,MR76,,,,0,0,0,1
2024-05-14,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-05-15,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-05-16,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-05-17,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-05-18,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-05-19,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-05-20,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-05-21,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-05-22,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-05-23,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-05-24,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-05-25,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-05-26,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-05-27,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-05-28,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-05-29,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-05-30,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-05-31,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-06-01,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-06-02,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-06-03,RURAL,060_Felidia,99.0,MR76,,,,0,0,0,1
2024-06-04,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-06-05,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-06-06,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-06-07,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-06-08,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-06-09,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-06-10,RURAL,060_Felidia,99.0,MR76,,,,0,0,0,1
2024-06-11,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-06-12,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-06-13,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-06-14,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-06-15,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-06-16,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-06-17,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-06-18,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-06-19,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-06-20,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-06-21,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-06-22,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-06-23,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-06-24,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-06-25,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-06-26,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-06-27,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-06-28,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-06-29,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-06-30,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-07-01,RURAL,060_Felidia,99.0,MR76,,,,0,0,0,1
2024-07-02,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-07-03,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-07-04,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-07-05,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-07-06,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-07-07,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-07-08,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-07-09,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-07-10,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-07-11,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-07-12,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-07-13,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-07-14,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-07-15,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-07-16,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-07-17,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-07-18,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-07-19,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-07-20,RURAL,060_Felidia,99.0,MR76,,,,5,0,0,1
2024-07-21,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-07-22,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-07-23,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-07-24,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-07-25,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-07-26,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-07-27,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-07-28,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-07-29,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-07-30,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-07-31,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-08-01,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-08-02,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-08-03,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-08-04,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-08-05,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-08-06,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-08-07,RURAL,060_Felidia,99.0,MR76,,,,2,0,0,1
2024-08-08,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-08-09,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-08-10,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-08-11,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-08-12,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-08-13,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-08-14,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-08-15,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-08-16,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-08-17,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-08-18,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-08-19,RURAL,060_Felidia,99.0,MR76,,,,0,0,0,1
2024-08-20,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-08-21,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-08-22,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-08-23,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-08-24,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-08-25,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-08-26,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-08-27,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-08-28,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-08-29,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-08-30,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-08-31,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-09-01,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-09-02,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-09-03,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-09-04,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-09-05,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-09-06,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-09-07,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-09-08,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-09-09,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-09-10,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-09-11,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-09-12,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-09-13,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-09-14,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-09-15,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-09-16,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-09-17,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-09-18,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-09-19,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-09-20,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-09-21,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-09-22,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-09-23,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-09-24,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-09-25,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-09-26,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-09-27,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-09-28,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-09-29,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-09-30,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-10-01,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-10-02,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-10-03,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-10-04,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-10-05,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-10-06,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-10-07,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-10-08,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-10-09,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-10-10,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-10-11,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-10-12,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-10-13,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-10-14,RURAL,060_Felidia,99.0,MR76,,,,0,0,0,1
2024-10-15,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-10-16,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-10-17,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-10-18,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-10-19,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-10-20,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-10-21,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-10-22,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-10-23,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-10-24,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-10-25,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-10-26,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-10-27,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-10-28,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-10-29,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-10-30,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-10-31,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-11-01,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-11-02,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-11-03,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-11-04,RURAL,060_Felidia,99.0,MR76,,,,0,0,0,1
2024-11-05,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-11-06,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-11-07,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-11-08,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-11-09,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-11-10,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-11-11,RURAL,060_Felidia,99.0,MR76,,,,0,0,0,1
2024-11-12,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-11-13,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-11-14,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-11-15,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-11-16,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-11-17,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-11-18,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-11-19,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-11-20,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-11-21,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-11-22,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-11-23,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-11-24,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-11-25,RURAL,060_Felidia,99.0,MR76,,,,0,1,0,0
2024-11-26,RURAL,060_Felidia,99.0,MR76,,,,1,1,0,0
2024-11-27,RURAL,060_Felidia,99.0,MR76,,,,2,1,0,0
2024-11-28,RURAL,060_Felidia,99.0,MR76,,,,3,1,0,0
2024-11-29,RURAL,060_Felidia,99.0,MR76,,,,4,1,0,0
2024-11-30,RURAL,060_Felidia,99.0,MR76,,,,5,0,1,0
2024-12-01,RURAL,060_Felidia,99.0,MR76,,,,6,0,1,0
2024-12-02,RURAL,060_Felidia,99.0,MR76,28.0,4082289.0,"5522,63%",0,1,0,0
2024-12-03,RURAL,060_Felidia,99.0,MR76,47.0,2239965.0,"4079,90%",1,1,0,0
2024-12-04,RURAL,060_Felidia,99.0,MR76,24.0,165676.0,"163,96%",2,1,0,0
