FECHA_CONEXION,AREA,NOMBRE_ZONA,COMUNA,MODEL,NUMERO_CONEXIONES,USAGE_KB,PORCENTAJE_USO,DIA_SEMANA,LABORAL,FIN_DE_SEMANA,FESTIVO
2024-01-22,RURAL,062_Pichinde,99.0,MR76,9.0,963138.0,"518,50%",0,1,0,0
2024-01-23,RURAL,062_Pichinde,99.0,MR76,40.0,41383742.0,"6142,70%",1,1,0,0
2024-01-24,RURAL,062_Pichinde,99.0,MR76,25.0,785875.0,"149,70%",2,1,0,0
2024-01-25,RURAL,062_Pichinde,99.0,MR76,22.0,5732510.0,"1655,10%",3,1,0,0
2024-01-26,RURAL,062_Pichinde,99.0,MR76,11.0,645.0,"0,40%",4,1,0,0
2024-01-27,RURAL,062_Pichinde,99.0,MR76,14.0,1386.0,"2,40%",5,0,1,0
2024-01-28,RURAL,062_Pichinde,99.0,MR76,26.0,3761.0,"18,60%",6,0,1,0
2024-01-29,RURAL,062_Pichinde,99.0,MR76,10.0,298383.0,"152,10%",0,1,0,0
2024-01-30,RURAL,062_Pichinde,99.0,MR76,61.0,2265971.0,"670,60%",1,1,0,0
2024-01-31,RURAL,062_Pichinde,99.0,MR76,12.0,88200.0,0.35%,2,1,0,0
2024-02-01,RURAL,062_Pichinde,99.0,MR76,7.0,123760.0,"49,80%",3,1,0,0
2024-02-02,RURAL,062_Pichinde,99.0,MR76,7.0,60466.0,"15,10%",4,1,0,0
2024-02-03,RURAL,062_Pichinde,99.0,MR76,6.0,913648.0,"514,40%",5,0,1,0
2024-02-04,RURAL,062_Pichinde,99.0,MR76,16.0,2692198.0,"1180,30%",6,0,1,0
2024-02-05,RURAL,062_Pichinde,99.0,MR76,52.0,68192.0,"37,50%",0,1,0,0
2024-02-06,RURAL,062_Pichinde,99.0,MR76,7.0,1085.0,"0,60%",1,1,0,0
2024-02-07,RURAL,062_Pichinde,99.0,MR76,8.0,118990.0,"50,30%",2,1,0,0
2024-02-08,RURAL,062_Pichinde,99.0,MR76,6.0,492051.0,"155,00%",3,1,0,0
2024-02-09,RURAL,062_Pichinde,99.0,MR76,10.0,2344266.0,"1057,20%",4,1,0,0
2024-02-10,RURAL,062_Pichinde,99.0,MR76,21.0,815171.0,"534,20%",5,0,1,0
2024-02-11,RURAL,062_Pichinde,99.0,MR76,21.0,32349.0,"17,10%",6,0,1,0
2024-02-12,RURAL,062_Pichinde,99.0,MR76,14.0,1394167.0,"1182,70%",0,1,0,0
2024-02-13,RURAL,062_Pichinde,99.0,MR76,16.0,3101135.0,"803,60%",1,1,0,0
2024-02-14,RURAL,062_Pichinde,99.0,MR76,25.0,9237713.0,"1912,50%",2,1,0,0
2024-02-15,RURAL,062_Pichinde,99.0,MR76,17.0,1163840.0,"635,50%",3,1,0,0
2024-02-16,RURAL,062_Pichinde,99.0,MR76,10.0,143298.0,"54,70%",4,1,0,0
2024-02-17,RURAL,062_Pichinde,99.0,MR76,16.0,3633611.0,"1397,70%",5,0,1,0
2024-02-18,RURAL,062_Pichinde,99.0,MR76,30.0,6291.0,"2,00%",6,0,1,0
2024-02-19,RURAL,062_Pichinde,99.0,MR76,7.0,36022.0,"12,40%",0,1,0,0
2024-02-20,RURAL,062_Pichinde,99.0,MR76,9.0,120396.0,"52,10%",1,1,0,0
2024-02-21,RURAL,062_Pichinde,99.0,MR76,11.0,203.0,"0,10%",2,1,0,0
2024-02-22,RURAL,062_Pichinde,99.0,MR76,9.0,321.0,"0,40%",3,1,0,0
2024-02-23,RURAL,062_Pichinde,99.0,MR76,14.0,4156.0,"2,60%",4,1,0,0
2024-02-24,RURAL,062_Pichinde,99.0,MR76,22.0,2124.0,"0,80%",5,0,1,0
2024-02-25,RURAL,062_Pichinde,99.0,MR76,24.0,5893.0,"3,50%",6,0,1,0
2024-02-26,RURAL,062_Pichinde,99.0,MR76,10.0,244.0,"1,60%",0,1,0,0
2024-02-27,RURAL,062_Pichinde,99.0,MR76,11.0,254.0,"10,00%",1,1,0,0
2024-02-28,RURAL,062_Pichinde,99.0,MR76,7.0,104.0,"9,60%",2,1,0,0
2024-02-29,RURAL,062_Pichinde,99.0,MR76,10.0,329.0,"40,00%",3,1,0,0
2024-03-01,RURAL,062_Pichinde,99.0,MR76,70.0,18229.0,"1596,60%",4,1,0,0
2024-03-02,RURAL,062_Pichinde,99.0,MR76,10.0,886.0,"154,00%",5,0,1,0
2024-03-03,RURAL,062_Pichinde,99.0,MR76,17.0,14174.0,"1677,20%",6,0,1,0
2024-03-04,RURAL,062_Pichinde,99.0,MR76,7.0,59.0,"7,10%",0,1,0,0
2024-03-05,RURAL,062_Pichinde,99.0,MR76,10.0,264.0,"2,40%",1,1,0,0
2024-03-06,RURAL,062_Pichinde,99.0,MR76,188.0,29754644.0,"638,00%",2,1,0,0
2024-03-07,RURAL,062_Pichinde,99.0,MR76,337.0,16093052.0,"358,20%",3,1,0,0
2024-03-08,RURAL,062_Pichinde,99.0,MR76,187.0,29634569.0,"696,30%",4,1,0,0
2024-03-09,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-03-10,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-03-11,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-03-12,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-03-13,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-03-14,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-03-15,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-03-16,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-03-17,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-03-18,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-03-19,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-03-20,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-03-21,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-03-22,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-03-23,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-03-24,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-03-25,RURAL,062_Pichinde,99.0,MR76,,,,0,0,0,1
2024-03-26,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-03-27,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-03-28,RURAL,062_Pichinde,99.0,MR76,,,,3,0,0,1
2024-03-29,RURAL,062_Pichinde,99.0,MR76,,,,4,0,0,1
2024-03-30,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-03-31,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-04-01,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-04-02,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-04-03,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-04-04,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-04-05,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-04-06,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-04-07,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-04-08,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-04-09,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-04-10,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-04-11,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-04-12,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-04-13,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-04-14,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-04-15,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-04-16,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-04-17,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-04-18,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-04-19,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-04-20,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-04-21,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-04-22,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-04-23,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-04-24,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-04-25,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-04-26,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-04-27,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-04-28,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-04-29,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-04-30,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-05-01,RURAL,062_Pichinde,99.0,MR76,,,,2,0,0,1
2024-05-02,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-05-03,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-05-04,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-05-05,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-05-06,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-05-07,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-05-08,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-05-09,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-05-10,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-05-11,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-05-12,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-05-13,RURAL,062_Pichinde,99.0,MR76,,,,0,0,0,1
2024-05-14,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-05-15,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-05-16,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-05-17,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-05-18,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-05-19,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-05-20,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-05-21,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-05-22,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-05-23,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-05-24,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-05-25,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-05-26,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-05-27,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-05-28,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-05-29,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-05-30,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-05-31,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-06-01,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-06-02,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-06-03,RURAL,062_Pichinde,99.0,MR76,,,,0,0,0,1
2024-06-04,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-06-05,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-06-06,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-06-07,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-06-08,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-06-09,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-06-10,RURAL,062_Pichinde,99.0,MR76,,,,0,0,0,1
2024-06-11,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-06-12,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-06-13,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-06-14,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-06-15,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-06-16,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-06-17,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-06-18,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-06-19,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-06-20,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-06-21,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-06-22,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-06-23,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-06-24,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-06-25,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-06-26,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-06-27,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-06-28,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-06-29,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-06-30,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-07-01,RURAL,062_Pichinde,99.0,MR76,,,,0,0,0,1
2024-07-02,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-07-03,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-07-04,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-07-05,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-07-06,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-07-07,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-07-08,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-07-09,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-07-10,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-07-11,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-07-12,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-07-13,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-07-14,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-07-15,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-07-16,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-07-17,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-07-18,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-07-19,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-07-20,RURAL,062_Pichinde,99.0,MR76,,,,5,0,0,1
2024-07-21,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-07-22,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-07-23,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-07-24,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-07-25,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-07-26,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-07-27,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-07-28,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-07-29,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-07-30,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-07-31,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-08-01,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-08-02,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-08-03,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-08-04,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-08-05,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-08-06,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-08-07,RURAL,062_Pichinde,99.0,MR76,,,,2,0,0,1
2024-08-08,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-08-09,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-08-10,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-08-11,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-08-12,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-08-13,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-08-14,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-08-15,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-08-16,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-08-17,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-08-18,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-08-19,RURAL,062_Pichinde,99.0,MR76,,,,0,0,0,1
2024-08-20,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-08-21,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-08-22,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-08-23,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-08-24,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-08-25,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-08-26,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-08-27,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-08-28,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-08-29,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-08-30,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-08-31,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-09-01,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-09-02,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-09-03,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-09-04,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-09-05,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-09-06,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-09-07,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-09-08,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-09-09,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-09-10,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-09-11,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-09-12,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-09-13,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-09-14,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-09-15,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-09-16,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-09-17,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-09-18,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-09-19,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-09-20,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-09-21,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-09-22,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-09-23,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-09-24,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-09-25,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-09-26,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-09-27,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-09-28,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-09-29,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-09-30,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-10-01,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-10-02,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-10-03,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-10-04,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-10-05,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-10-06,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-10-07,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-10-08,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-10-09,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-10-10,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-10-11,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-10-12,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-10-13,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-10-14,RURAL,062_Pichinde,99.0,MR76,,,,0,0,0,1
2024-10-15,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-10-16,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-10-17,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-10-18,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-10-19,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-10-20,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-10-21,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-10-22,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-10-23,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-10-24,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-10-25,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-10-26,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-10-27,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-10-28,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-10-29,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-10-30,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-10-31,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-11-01,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-11-02,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-11-03,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-11-04,RURAL,062_Pichinde,99.0,MR76,,,,0,0,0,1
2024-11-05,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-11-06,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-11-07,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-11-08,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-11-09,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-11-10,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-11-11,RURAL,062_Pichinde,99.0,MR76,,,,0,0,0,1
2024-11-12,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-11-13,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-11-14,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-11-15,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-11-16,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-11-17,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-11-18,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-11-19,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-11-20,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
2024-11-21,RURAL,062_Pichinde,99.0,MR76,,,,3,1,0,0
2024-11-22,RURAL,062_Pichinde,99.0,MR76,,,,4,1,0,0
2024-11-23,RURAL,062_Pichinde,99.0,MR76,,,,5,0,1,0
2024-11-24,RURAL,062_Pichinde,99.0,MR76,,,,6,0,1,0
2024-11-25,RURAL,062_Pichinde,99.0,MR76,,,,0,1,0,0
2024-11-26,RURAL,062_Pichinde,99.0,MR76,,,,1,1,0,0
2024-11-27,RURAL,062_Pichinde,99.0,MR76,,,,2,1,0,0
