lags,lags_label,params,mean_absolute_percentage_error,svr__C,svr__epsilon,svr__gamma
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'svr__C': 0.1, 'svr__epsilon': 0.004, 'svr__gamma': 'auto'}",14.409842324555473,0.1,0.004,auto
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'svr__C': 0.1, 'svr__epsilon': 0.1, 'svr__gamma': 'auto'}",14.409842324555473,0.1,0.1,auto
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'svr__C': 0.1, 'svr__epsilon': 0.01, 'svr__gamma': 'auto'}",14.409842324555473,0.1,0.01,auto
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'svr__C': 0.1, 'svr__epsilon': 0.004, 'svr__gamma': 0.5}",14.409914264539877,0.1,0.004,0.5
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'svr__C': 0.1, 'svr__epsilon': 0.01, 'svr__gamma': 0.5}",14.409914264539877,0.1,0.01,0.5
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'svr__C': 0.1, 'svr__epsilon': 0.1, 'svr__gamma': 0.5}",14.409914264539877,0.1,0.1,0.5
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'svr__C': 10.0, 'svr__epsilon': 0.1, 'svr__gamma': 'scale'}",14.409969297270052,10.0,0.1,scale
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'svr__C': 10.0, 'svr__epsilon': 0.004, 'svr__gamma': 'scale'}",14.409969297270052,10.0,0.004,scale
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'svr__C': 10.0, 'svr__epsilon': 0.01, 'svr__gamma': 'scale'}",14.409969297270052,10.0,0.01,scale
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'svr__C': 1.0, 'svr__epsilon': 0.004, 'svr__gamma': 'scale'}",14.409969299234643,1.0,0.004,scale
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'svr__C': 1.0, 'svr__epsilon': 0.1, 'svr__gamma': 'scale'}",14.409969299234643,1.0,0.1,scale
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'svr__C': 1.0, 'svr__epsilon': 0.01, 'svr__gamma': 'scale'}",14.409969299234643,1.0,0.01,scale
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'svr__C': 0.1, 'svr__epsilon': 0.01, 'svr__gamma': 'scale'}",14.409969299431095,0.1,0.01,scale
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'svr__C': 0.1, 'svr__epsilon': 0.004, 'svr__gamma': 'scale'}",14.409969299431095,0.1,0.004,scale
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'svr__C': 0.1, 'svr__epsilon': 0.1, 'svr__gamma': 'scale'}",14.409969299431095,0.1,0.1,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 10.0, 'svr__epsilon': 0.01, 'svr__gamma': 0.05}",14.498781862286867,10.0,0.01,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 10.0, 'svr__epsilon': 0.1, 'svr__gamma': 0.05}",14.498781862286869,10.0,0.1,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 10.0, 'svr__epsilon': 0.004, 'svr__gamma': 0.05}",14.498781862286869,10.0,0.004,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 10.0, 'svr__epsilon': 0.1, 'svr__gamma': 'auto'}",14.498887605663057,10.0,0.1,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 10.0, 'svr__epsilon': 0.01, 'svr__gamma': 'auto'}",14.498887605663057,10.0,0.01,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 10.0, 'svr__epsilon': 0.004, 'svr__gamma': 'auto'}",14.498887605663057,10.0,0.004,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 10.0, 'svr__epsilon': 0.01, 'svr__gamma': 0.5}",14.505177884371582,10.0,0.01,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 10.0, 'svr__epsilon': 0.004, 'svr__gamma': 0.5}",14.505177884371582,10.0,0.004,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 10.0, 'svr__epsilon': 0.1, 'svr__gamma': 0.5}",14.505177884371582,10.0,0.1,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 1.0, 'svr__epsilon': 0.004, 'svr__gamma': 0.05}",14.506503045534373,1.0,0.004,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 1.0, 'svr__epsilon': 0.01, 'svr__gamma': 0.05}",14.506503045534373,1.0,0.01,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 1.0, 'svr__epsilon': 0.1, 'svr__gamma': 0.05}",14.506503045534373,1.0,0.1,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 1.0, 'svr__epsilon': 0.004, 'svr__gamma': 'auto'}",14.5065136225735,1.0,0.004,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 1.0, 'svr__epsilon': 0.01, 'svr__gamma': 'auto'}",14.5065136225735,1.0,0.01,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 1.0, 'svr__epsilon': 0.1, 'svr__gamma': 'auto'}",14.5065136225735,1.0,0.1,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 1.0, 'svr__epsilon': 0.01, 'svr__gamma': 0.5}",14.507142560895113,1.0,0.01,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 1.0, 'svr__epsilon': 0.004, 'svr__gamma': 0.5}",14.507142560895115,1.0,0.004,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 1.0, 'svr__epsilon': 0.1, 'svr__gamma': 0.5}",14.507142560895115,1.0,0.1,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 0.1, 'svr__epsilon': 0.01, 'svr__gamma': 0.05}",14.507275058909784,0.1,0.01,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 0.1, 'svr__epsilon': 0.004, 'svr__gamma': 0.05}",14.507275058909784,0.1,0.004,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 0.1, 'svr__epsilon': 0.1, 'svr__gamma': 0.05}",14.507275058909784,0.1,0.1,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 0.1, 'svr__epsilon': 0.004, 'svr__gamma': 'auto'}",14.507276116640707,0.1,0.004,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 0.1, 'svr__epsilon': 0.01, 'svr__gamma': 'auto'}",14.507276116640707,0.1,0.01,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 0.1, 'svr__epsilon': 0.1, 'svr__gamma': 'auto'}",14.507276116640707,0.1,0.1,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 0.1, 'svr__epsilon': 0.01, 'svr__gamma': 0.5}",14.507339009577413,0.1,0.01,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 0.1, 'svr__epsilon': 0.004, 'svr__gamma': 0.5}",14.507339009577413,0.1,0.004,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 0.1, 'svr__epsilon': 0.1, 'svr__gamma': 0.5}",14.507339009577413,0.1,0.1,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 10.0, 'svr__epsilon': 0.1, 'svr__gamma': 'scale'}",14.507360836982404,10.0,0.1,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 10.0, 'svr__epsilon': 0.01, 'svr__gamma': 'scale'}",14.507360836982404,10.0,0.01,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 10.0, 'svr__epsilon': 0.004, 'svr__gamma': 'scale'}",14.507360836982404,10.0,0.004,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 1.0, 'svr__epsilon': 0.1, 'svr__gamma': 'scale'}",14.507360836994552,1.0,0.1,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 1.0, 'svr__epsilon': 0.01, 'svr__gamma': 'scale'}",14.507360836994552,1.0,0.01,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 1.0, 'svr__epsilon': 0.004, 'svr__gamma': 'scale'}",14.507360836994552,1.0,0.004,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 0.1, 'svr__epsilon': 0.01, 'svr__gamma': 'scale'}",14.507360836995769,0.1,0.01,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 0.1, 'svr__epsilon': 0.004, 'svr__gamma': 'scale'}",14.507360836995769,0.1,0.004,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'svr__C': 0.1, 'svr__epsilon': 0.1, 'svr__gamma': 'scale'}",14.507360836995769,0.1,0.1,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 10.0, 'svr__epsilon': 0.01, 'svr__gamma': 'auto'}",14.85981905694323,10.0,0.01,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 10.0, 'svr__epsilon': 0.1, 'svr__gamma': 'auto'}",14.859819056943232,10.0,0.1,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 10.0, 'svr__epsilon': 0.004, 'svr__gamma': 'auto'}",14.859819056943232,10.0,0.004,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 10.0, 'svr__epsilon': 0.1, 'svr__gamma': 0.05}",14.86024353991461,10.0,0.1,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 10.0, 'svr__epsilon': 0.004, 'svr__gamma': 0.05}",14.86024353991461,10.0,0.004,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 10.0, 'svr__epsilon': 0.01, 'svr__gamma': 0.05}",14.860243539914611,10.0,0.01,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 10.0, 'svr__epsilon': 0.1, 'svr__gamma': 0.5}",14.862745055327713,10.0,0.1,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 10.0, 'svr__epsilon': 0.01, 'svr__gamma': 0.5}",14.862745055327713,10.0,0.01,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 10.0, 'svr__epsilon': 0.004, 'svr__gamma': 0.5}",14.862745055327713,10.0,0.004,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 1.0, 'svr__epsilon': 0.01, 'svr__gamma': 'auto'}",14.862747317339243,1.0,0.01,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 1.0, 'svr__epsilon': 0.1, 'svr__gamma': 'auto'}",14.862747317339243,1.0,0.1,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 1.0, 'svr__epsilon': 0.004, 'svr__gamma': 'auto'}",14.862747317339243,1.0,0.004,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 1.0, 'svr__epsilon': 0.004, 'svr__gamma': 0.05}",14.862789763124166,1.0,0.004,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 1.0, 'svr__epsilon': 0.1, 'svr__gamma': 0.05}",14.862789763124166,1.0,0.1,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 1.0, 'svr__epsilon': 0.01, 'svr__gamma': 0.05}",14.86278976312417,1.0,0.01,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 1.0, 'svr__epsilon': 0.004, 'svr__gamma': 0.5}",14.863039896546256,1.0,0.004,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 1.0, 'svr__epsilon': 0.01, 'svr__gamma': 0.5}",14.863039896546256,1.0,0.01,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 1.0, 'svr__epsilon': 0.1, 'svr__gamma': 0.5}",14.863039896546256,1.0,0.1,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 0.1, 'svr__epsilon': 0.01, 'svr__gamma': 'auto'}",14.863040123115647,0.1,0.01,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 0.1, 'svr__epsilon': 0.004, 'svr__gamma': 'auto'}",14.863040123115647,0.1,0.004,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 0.1, 'svr__epsilon': 0.1, 'svr__gamma': 'auto'}",14.863040123115647,0.1,0.1,auto
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 0.1, 'svr__epsilon': 0.1, 'svr__gamma': 0.05}",14.863044367669023,0.1,0.1,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 0.1, 'svr__epsilon': 0.004, 'svr__gamma': 0.05}",14.863044367669023,0.1,0.004,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 0.1, 'svr__epsilon': 0.01, 'svr__gamma': 0.05}",14.863044367669023,0.1,0.01,0.05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 0.1, 'svr__epsilon': 0.01, 'svr__gamma': 0.5}",14.863069380830064,0.1,0.01,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 0.1, 'svr__epsilon': 0.1, 'svr__gamma': 0.5}",14.863069380830064,0.1,0.1,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 0.1, 'svr__epsilon': 0.004, 'svr__gamma': 0.5}",14.863069380830064,0.1,0.004,0.5
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 10.0, 'svr__epsilon': 0.1, 'svr__gamma': 'scale'}",14.8630726565843,10.0,0.1,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 10.0, 'svr__epsilon': 0.01, 'svr__gamma': 'scale'}",14.8630726565843,10.0,0.01,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 10.0, 'svr__epsilon': 0.004, 'svr__gamma': 'scale'}",14.8630726565843,10.0,0.004,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 1.0, 'svr__epsilon': 0.1, 'svr__gamma': 'scale'}",14.8630726568355,1.0,0.1,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 1.0, 'svr__epsilon': 0.01, 'svr__gamma': 'scale'}",14.8630726568355,1.0,0.01,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 1.0, 'svr__epsilon': 0.004, 'svr__gamma': 'scale'}",14.8630726568355,1.0,0.004,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 0.1, 'svr__epsilon': 0.004, 'svr__gamma': 'scale'}",14.86307265686062,0.1,0.004,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 0.1, 'svr__epsilon': 0.1, 'svr__gamma': 'scale'}",14.86307265686062,0.1,0.1,scale
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'svr__C': 0.1, 'svr__epsilon': 0.01, 'svr__gamma': 'scale'}",14.86307265686062,0.1,0.01,scale
